time,deprecated_user_status,$model,credentials_status,$screen_height,$os_version,mp_processing_time_ms,$region,hospital,mp_country_code,$had_persisted_distinct_id,$lib_version,from-private-workspace,launch_count,mp_lib,$wifi,$screen_dpi,distinct_id,$user_id,$app_version_string,$manufacturer,$has_nfc,refresh_status,sufficient-supply,$app_version,$app_build_number,$app_release,$os,hospitalId,user_status,$city,$has_telephone,$google_play_services,$device_id,$brand,$insert_id,event,$bluetooth_version,$radio,$screen_width,token_status,$carrier
2020-04-22 22:57:46,,SM-G965F,,2094,10,1587589108985,,Ealing Hospital,GB,True,5.6.0,False,,android,False,420.0,2eadf9f4-adaf-4a55-90b0-279bc7caa8be,,7.2.2,samsung,True,,False,7.2.2,6217,6217.0,Android,182,,,True,available,2eadf9f4-adaf-4a55-90b0-279bc7caa8be,samsung,556a907217147502,ppe-survey-1,ble,,1080,,vodafone UK
2020-04-22 22:58:37,missing,"iPhone10,6",present,812,13.4,1587598410691,,Alder Hey Children's Hospital,GB,,2.5.5,False,277.0,swift,False,,f61f454f-a46b-45c3-b9e4-c7c849d479d2,f61f454f-a46b-45c3-b9e4-c7c849d479d2,7.2.1,Apple,,present,False,,66,,iOS,15,present,,,,102D26FB-BBA1-4829-9134-11F9BBA6C695,,af47f44900aade1e,ppe-survey-1,,HSDPA,375,valid,giffgaff
2020-04-22 22:58:37,missing,"iPhone10,6",present,812,13.4,1587589126845,,Alder Hey Children's Hospital,GB,,2.5.5,False,277.0,swift,False,,f61f454f-a46b-45c3-b9e4-c7c849d479d2,f61f454f-a46b-45c3-b9e4-c7c849d479d2,7.2.1,Apple,,present,False,,66,,iOS,15,present,,,,102D26FB-BBA1-4829-9134-11F9BBA6C695,,af47f44900aade1e,ppe-survey-1,,HSDPA,375,valid,giffgaff
2020-04-22 23:08:53,missing,"iPhone11,8",present,812,13.4.1,1587589762438,Lambeth,Katherine Monk COVID,GB,,2.5.5,True,380.0,swift,True,,65515,65515,7.2.1,Apple,,present,True,,66,,iOS,800000732,present,Streatham,,,EDAF60FD-B2A2-4D42-BA05-9B00CD1DBE16,,0b12f5035296ad86,ppe-survey-1,,LTE,375,valid,O2
2020-04-22 23:11:18,,YAL-L21,,2110,9,1587589884800,Kent,Medway Maritime Hospital (rehab-Front Block),GB,False,5.6.0,False,,android,True,480.0,25524,25524,7.2.2,HUAWEI,True,,False,7.2.2,6217,6217.0,Android,360,,Chatham,True,available,4625a8bc-5abe-40a8-b36e-517b663ad8ee,HONOR,156aeb20500c1f19,ppe-survey-1,ble,,1080,,3
2020-04-22 23:36:58,missing,"iPhone12,1",present,896,13.3.1,1587591463623,Manchester,Royal Albert Edward Infirmary,GB,,2.5.5,False,1.0,swift,True,,c738d969-cbf8-4cab-b978-6a8c65049e79,c738d969-cbf8-4cab-b978-6a8c65049e79,7.2.1,Apple,,present,True,,66,,iOS,546,present,Manchester,,,8D4303D7-5BAA-4686-BD73-3A2C740C8901,,c4da785b455ad211,ppe-survey-1,,LTE,414,valid,Three
2020-04-22 23:41:37,missing,"iPhone10,4",present,568,13.4.1,1587591752648,Brighton and Hove,Royal Sussex County Hospital,GB,,2.5.5,False,46.0,swift,True,,338261e9-ccff-4f71-9dd0-f15eed7a2711,338261e9-ccff-4f71-9dd0-f15eed7a2711,7.2.1,Apple,,present,True,,66,,iOS,586,present,Brighton,,,FE97307B-8421-4186-994D-AB9E8402FDCA,,896c5a9d775a1185,ppe-survey-1,,LTE,320,valid,EE
2020-04-22 23:45:54,missing,"iPhone9,4",present,736,13.3.1,1587591994288,Essex,Broomfield Hospital,GB,,2.5.5,False,26.0,swift,True,,f7940f18-00c1-4b78-8e33-0e318adb27e9,f7940f18-00c1-4b78-8e33-0e318adb27e9,7.2.1,Apple,,present,True,,66,,iOS,91,present,Chelmsford,,,3AA0EA6A-1F44-4F77-BFBF-05C2D10EA252,,ee930b97fe8a2635,ppe-survey-1,,LTE,414,valid,Three
2020-04-22 23:49:30,,CPH1979,,2120,9,1587592180905,Victoria,Induction Healthcare Group,AU,False,5.6.0,True,,android,True,480.0,5f67230d-0a95-4039-81f9-cda1fdcdcbbf,5f67230d-0a95-4039-81f9-cda1fdcdcbbf,7.2.2,OPPO,True,,True,7.2.2,6217,6217.0,Android,2205,,Melbourne,True,available,87fad770-d7d4-4b29-94d9-5407f41d47dd,OPPO,84f0e15523e848c3,ppe-survey-1,ble,,1080,,Vodafone AU
2020-04-22 23:59:01,missing,"iPhone12,3",present,812,13.4.1,1587592775073,,George Eliot Hospital - Acute Services,GB,,2.5.5,False,475.0,swift,False,,576f3d85-7461-4f6c-b052-58265620df22,576f3d85-7461-4f6c-b052-58265620df22,7.2.1,Apple,,present,True,,66,,iOS,220,present,,,,F3065764-9DE9-479E-8533-089D3BF36A2A,,9f7bddc0b4fd9ab9,ppe-survey-1,,LTE,375,valid,vodafone UK
2020-04-23 00:05:30,missing,"iPhone11,8",present,896,13.3.1,1587593174536,Ards and North Down,Royal Devon and Exeter - Emergency Department,GB,,2.5.5,True,603.0,swift,True,,74313,74313,7.2.1,Apple,,present,True,,66,,iOS,2152,present,Bangor,,,E8BD84CE-443A-48B6-BA49-F60162537462,,e074494034894a49,ppe-survey-1,,LTE,414,valid,Three
2020-04-23 00:11:09,missing,"iPhone12,5",present,896,13.4.1,1587593516369,Glasgow City,The Royal Liverpool University Hospital,GB,,2.5.5,False,17.0,swift,True,,a98d771a-46a9-4805-98e0-669499d04ef2,a98d771a-46a9-4805-98e0-669499d04ef2,7.2.1,Apple,,present,True,,66,,iOS,703,present,Glasgow,,,9D4C154D-EEF4-4759-9E0D-20A8552A8ABB,,b94d0c0c95731f6e,ppe-survey-1,,LTE,414,valid,vodafone UK
2020-04-23 00:11:45,missing,"iPhone9,3",present,667,13.3.1,1587593506905,Hertfordshire,Royal Free Hospital,GB,,2.5.5,False,1.0,swift,True,,33ef0bec-03d7-4d8b-a892-b992c0433695,33ef0bec-03d7-4d8b-a892-b992c0433695,7.2.1,Apple,,present,False,,66,,iOS,563,present,Rickmansworth,,,DBB29739-277E-416A-A56E-B3872C8D96DC,,b6bf55030bb53ef9,ppe-survey-1,,HSDPA,375,valid,EE
2020-04-23 00:31:59,,SM-G935F,,2560,8.0.0,1587594735070,England,Royal Free COVID-19,GB,False,5.6.0,True,,android,True,560.0,5acce004-ff5a-4f93-bb3a-e8375585fce8,5acce004-ff5a-4f93-bb3a-e8375585fce8,7.2.2,samsung,True,,True,7.2.2,6217,6217.0,Android,800000618,,London,True,available,ab84cb36-d444-4dfd-84e5-3e6d685f9b62,samsung,4399305b6dbd2d59,ppe-survey-1,ble,,1440,,giffgaff
2020-04-23 00:39:16,missing,"iPhone11,6",present,812,13.4.5,1587595186334,Southampton,Critical Care - Medway Maritime Hospital (rehab-Front Block),GB,,2.5.5,True,187.0,swift,False,,44926,44926,7.2.1,Apple,,present,True,,66,,iOS,800000938,present,Southampton,,,,,9ebfbb153ea67838,ppe-survey-1,,LTE,375,valid,EE
